2025-12-02 22:05:53 | INFO     | root | ================================================================================
2025-12-02 22:05:53 | INFO     | app.crew_pipeline.mcp_tools | Found MCP resource: Les macro-personas du voyageur moderne cartographi.md (knowledge-base) (URI: file:///app/src/mcp_server/knowledge-base/Les%20macro-personas%20du%20voyageur%20moderne%20cartographi.md)
2025-12-02 22:05:53 | INFO     | app.crew_pipeline.mcp_tools | ✅ Total MCP tools and resources loaded: 18
2025-12-02 22:05:53 | INFO     | app.crew_pipeline.pipeline | ✅ 18 outils MCP chargés.
2025-12-02 22:05:53 | INFO     | root | OpenAI: Successfully validated tool 'create_reasoning_plan'
2025-12-02 22:06:05 | INFO     | root | OpenAI API usage: {'prompt_tokens': 2595, 'completion_tokens': 513, 'total_tokens': 3108}
2025-12-02 22:06:16 | INFO     | root | OpenAI API usage: {'prompt_tokens': 2868, 'completion_tokens': 405, 'total_tokens': 3273}
2025-12-02 22:06:16 | INFO     | root | OpenAI: Successfully validated tool 'create_reasoning_plan'
2025-12-02 22:06:37 | INFO     | root | OpenAI API usage: {'prompt_tokens': 6390, 'completion_tokens': 541, 'total_tokens': 6931}
2025-12-02 22:06:37 | INFO     | app.crew_pipeline.mcp_tools | 🔧 Using override endpoint URL: https://travliaq-mcp-production.up.railway.app/mcp?sessionId=672b0791df9244bcabed400ec5345705
2025-12-02 22:06:37 | INFO     | app.crew_pipeline.mcp_tools | 📡 Starting SSE event loop...
2025-12-02 22:06:37 | INFO     | app.crew_pipeline.mcp_tools | 📤 Starting post_writer with endpoint: https://travliaq-mcp-production.up.railway.app/mcp?sessionId=672b0791df9244bcabed400ec5345705
2025-12-02 22:06:37 | INFO     | app.crew_pipeline.mcp_tools | 📝 Waiting for messages to send...
2025-12-02 22:06:37 | INFO     | app.crew_pipeline.mcp_tools | 📮 Sending client message: method=None, id=None
2025-12-02 22:06:37 | INFO     | app.crew_pipeline.mcp_tools | ✅ Client message sent successfully: 200, response length: 292
2025-12-02 22:06:37 | INFO     | app.crew_pipeline.mcp_tools | 📦 Parsing POST response as JSON-RPC message...
2025-12-02 22:06:37 | INFO     | app.crew_pipeline.mcp_tools | 📮 Sending client message: method=None, id=None
2025-12-02 22:06:38 | INFO     | app.crew_pipeline.mcp_tools | ✅ Client message sent successfully: 202, response length: 0
2025-12-02 22:06:38 | INFO     | app.crew_pipeline.mcp_tools | 📮 Sending client message: method=None, id=None
2025-12-02 22:06:38 | INFO     | app.crew_pipeline.mcp_tools | ✅ Client message sent successfully: 200, response length: 455
2025-12-02 22:06:38 | INFO     | app.crew_pipeline.mcp_tools | 📦 Parsing POST response as JSON-RPC message...
2025-12-02 22:06:38 | INFO     | app.crew_pipeline.mcp_tools | 📮 Sending client message: method=None, id=None
2025-12-02 22:06:38 | INFO     | app.crew_pipeline.mcp_tools | ✅ Client message sent successfully: 200, response length: 12417
2025-12-02 22:06:38 | INFO     | app.crew_pipeline.mcp_tools | 📦 Parsing POST response as JSON-RPC message...
2025-12-02 22:06:38 | INFO     | app.crew_pipeline.mcp_tools | ✅ MCP tool geo.text_to_place exécuté avec succès
2025-12-02 22:06:42 | INFO     | root | OpenAI API usage: {'prompt_tokens': 6501, 'completion_tokens': 184, 'total_tokens': 6685}
2025-12-02 22:06:42 | INFO     | app.crew_pipeline.mcp_tools | 🔧 Using override endpoint URL: https://travliaq-mcp-production.up.railway.app/mcp?sessionId=672b0791df9244bcabed400ec5345705
2025-12-02 22:06:42 | INFO     | app.crew_pipeline.mcp_tools | 📡 Starting SSE event loop...
2025-12-02 22:06:42 | INFO     | app.crew_pipeline.mcp_tools | 📤 Starting post_writer with endpoint: https://travliaq-mcp-production.up.railway.app/mcp?sessionId=672b0791df9244bcabed400ec5345705
2025-12-02 22:06:42 | INFO     | app.crew_pipeline.mcp_tools | 📝 Waiting for messages to send...
2025-12-02 22:06:42 | INFO     | app.crew_pipeline.mcp_tools | 📮 Sending client message: method=None, id=None
2025-12-02 22:06:43 | INFO     | app.crew_pipeline.mcp_tools | ✅ Client message sent successfully: 200, response length: 292
2025-12-02 22:06:43 | INFO     | app.crew_pipeline.mcp_tools | 📦 Parsing POST response as JSON-RPC message...
2025-12-02 22:06:43 | INFO     | app.crew_pipeline.mcp_tools | 📮 Sending client message: method=None, id=None
2025-12-02 22:06:43 | INFO     | app.crew_pipeline.mcp_tools | ✅ Client message sent successfully: 202, response length: 0
2025-12-02 22:06:43 | INFO     | app.crew_pipeline.mcp_tools | 📮 Sending client message: method=None, id=None
2025-12-02 22:06:43 | INFO     | app.crew_pipeline.mcp_tools | ✅ Client message sent successfully: 200, response length: 1172
2025-12-02 22:06:43 | INFO     | app.crew_pipeline.mcp_tools | 📦 Parsing POST response as JSON-RPC message...
2025-12-02 22:06:43 | INFO     | app.crew_pipeline.mcp_tools | 📮 Sending client message: method=None, id=None
2025-12-02 22:06:43 | INFO     | app.crew_pipeline.mcp_tools | ✅ Client message sent successfully: 200, response length: 12417
2025-12-02 22:06:43 | INFO     | app.crew_pipeline.mcp_tools | 📦 Parsing POST response as JSON-RPC message...
2025-12-02 22:06:43 | INFO     | app.crew_pipeline.mcp_tools | ✅ MCP tool places.overview exécuté avec succès
2025-12-02 22:06:47 | INFO     | root | OpenAI API usage: {'prompt_tokens': 6684, 'completion_tokens': 195, 'total_tokens': 6879}
2025-12-02 22:06:47 | INFO     | app.crew_pipeline.mcp_tools | 🔧 Using override endpoint URL: https://travliaq-mcp-production.up.railway.app/mcp?sessionId=672b0791df9244bcabed400ec5345705
2025-12-02 22:06:47 | INFO     | app.crew_pipeline.mcp_tools | 📡 Starting SSE event loop...
2025-12-02 22:06:47 | INFO     | app.crew_pipeline.mcp_tools | 📤 Starting post_writer with endpoint: https://travliaq-mcp-production.up.railway.app/mcp?sessionId=672b0791df9244bcabed400ec5345705
2025-12-02 22:06:47 | INFO     | app.crew_pipeline.mcp_tools | 📝 Waiting for messages to send...
2025-12-02 22:06:47 | INFO     | app.crew_pipeline.mcp_tools | 📮 Sending client message: method=None, id=None
2025-12-02 22:06:47 | INFO     | app.crew_pipeline.mcp_tools | ✅ Client message sent successfully: 200, response length: 292
2025-12-02 22:06:47 | INFO     | app.crew_pipeline.mcp_tools | 📦 Parsing POST response as JSON-RPC message...
2025-12-02 22:06:47 | INFO     | app.crew_pipeline.mcp_tools | 📮 Sending client message: method=None, id=None
2025-12-02 22:06:47 | INFO     | app.crew_pipeline.mcp_tools | ✅ Client message sent successfully: 202, response length: 0
2025-12-02 22:06:47 | INFO     | app.crew_pipeline.mcp_tools | 📮 Sending client message: method=None, id=None
2025-12-02 22:06:48 | INFO     | app.crew_pipeline.mcp_tools | ✅ Client message sent successfully: 200, response length: 1257
2025-12-02 22:06:48 | INFO     | app.crew_pipeline.mcp_tools | 📦 Parsing POST response as JSON-RPC message...
2025-12-02 22:06:48 | INFO     | app.crew_pipeline.mcp_tools | 📮 Sending client message: method=None, id=None
2025-12-02 22:06:48 | INFO     | app.crew_pipeline.mcp_tools | ✅ Client message sent successfully: 200, response length: 12417
2025-12-02 22:06:48 | INFO     | app.crew_pipeline.mcp_tools | 📦 Parsing POST response as JSON-RPC message...
2025-12-02 22:06:48 | INFO     | app.crew_pipeline.mcp_tools | ✅ MCP tool climate.avg_temperature exécuté avec succès
2025-12-02 22:06:52 | INFO     | root | OpenAI API usage: {'prompt_tokens': 11090, 'completion_tokens': 198, 'total_tokens': 11288}
2025-12-02 22:08:14 | INFO     | root | OpenAI API usage: {'prompt_tokens': 15291, 'completion_tokens': 4100, 'total_tokens': 19391}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 2025-12-02 22:06:07 | INFO     | app.crew_pipeline.mcp_tools | ✅ Client message sent successfully: 200, response length: 1188
2025-12-02 22:06:07 | INFO     | app.crew_pipeline.mcp_tools | 📦 Parsing POST response as JSON-RPC message...
2025-12-02 22:06:07 | INFO     | app.crew_pipeline.mcp_tools | ✅ MCP tool flights.prices exécuté avec succès
2025-12-02 22:06:09 | INFO     | root | OpenAI API usage: {'prompt_tokens': 10745, 'completion_tokens': 53, 'total_tokens': 10798}
2025-12-02 22:06:09 | INFO     | root | OpenAI: Successfully validated tool 'create_reasoning_plan'
2025-12-02 22:06:32 | INFO     | root | OpenAI API usage: {'prompt_tokens': 6184, 'completion_tokens': 594, 'total_tokens': 6778}
2025-12-02 22:06:32 | INFO     | app.crew_pipeline.mcp_tools | 🔧 Using override endpoint URL: https://travliaq-mcp-production.up.railway.app/mcp?sessionId=05eca34b365647e0bc718a2d821869a8
2025-12-02 22:06:32 | INFO     | app.crew_pipeline.mcp_tools | 📡 Starting SSE event loop...
2025-12-02 22:06:32 | INFO     | app.crew_pipeline.mcp_tools | 📤 Starting post_writer with endpoint: https://travliaq-mcp-production.up.railway.app/mcp?sessionId=05eca34b365647e0bc718a2d821869a8
2025-12-02 22:06:32 | INFO     | app.crew_pipeline.mcp_tools | 📝 Waiting for messages to send...
2025-12-02 22:06:32 | INFO     | app.crew_pipeline.mcp_tools | 📮 Sending client message: method=None, id=None
2025-12-02 22:06:32 | INFO     | app.crew_pipeline.mcp_tools | ✅ Client message sent successfully: 200, response length: 292
2025-12-02 22:06:32 | INFO     | app.crew_pipeline.mcp_tools | 📦 Parsing POST response as JSON-RPC message...
2025-12-02 22:06:32 | INFO     | app.crew_pipeline.mcp_tools | 📮 Sending client message: method=None, id=None
2025-12-02 22:06:32 | INFO     | app.crew_pipeline.mcp_tools | ✅ Client message sent successfully: 202, response length: 0
2025-12-02 22:06:32 | INFO     | app.crew_pipeline.mcp_tools | 📮 Sending client message: method=None, id=None
2025-12-02 22:06:32 | INFO     | app.crew_pipeline.mcp_tools | ✅ Client message sent successfully: 200, response length: 1172
2025-12-02 22:06:32 | INFO     | app.crew_pipeline.mcp_tools | 📦 Parsing POST response as JSON-RPC message...
2025-12-02 22:06:32 | INFO     | app.crew_pipeline.mcp_tools | 📮 Sending client message: method=None, id=None
2025-12-02 22:06:32 | INFO     | app.crew_pipeline.mcp_tools | ✅ Client message sent successfully: 200, response length: 12417
2025-12-02 22:06:32 | INFO     | app.crew_pipeline.mcp_tools | 📦 Parsing POST response as JSON-RPC message...
2025-12-02 22:06:32 | INFO     | app.crew_pipeline.mcp_tools | ✅ MCP tool places.overview exécuté avec succès
2025-12-02 22:06:34 | INFO     | root | OpenAI API usage: {'prompt_tokens': 6353, 'completion_tokens': 90, 'total_tokens': 6443}
2025-12-02 22:06:34 | INFO     | root | OpenAI: Successfully validated tool 'create_reasoning_plan'
2025-12-02 22:07:09 | INFO     | root | OpenAI API usage: {'prompt_tokens': 6613, 'completion_tokens': 598, 'total_tokens': 7211}
2025-12-02 22:07:11 | INFO     | root | OpenAI API usage: {'prompt_tokens': 6782, 'completion_tokens': 96, 'total_tokens': 6878}
2025-12-02 22:07:11 | INFO     | root | OpenAI: Successfully validated tool 'create_reasoning_plan'
2025-12-02 22:07:47 | INFO     | root | OpenAI API usage: {'prompt_tokens': 7042, 'completion_tokens': 593, 'total_tokens': 7635}
2025-12-02 22:07:57 | INFO     | root | OpenAI API usage: {'prompt_tokens': 11335, 'completion_tokens': 508, 'total_tokens': 11843}
2025-12-02 22:07:57 | ERROR    | app.crew_pipeline.cli | ❌ Échec de la pipeline CLI: 'charmap' codec can't encode character '\u274c' in position 82: character maps to <undefined>
Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\tool_usage.py", line 265, in _use
    result = tool.invoke(input=arguments)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\structured_tool.py", line 272, in invoke
    result = self.func(**parsed_args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\CrewTravliaq\Travliaq-Agents\app\crew_pipeline\mcp_tools.py", line 83, in wrapper
    raise ValueError(
ValueError: ❌ Date passée détectée pour 'checkin': 2025-11-23
Les voyages ne peuvent être planifiés que dans le futur.
Date minimum: 2025-12-02
💡 Suggestion: Consulte system_contract.timing.departure_dates_whitelist pour les dates validées.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\tool_usage.py", line 270, in _use
    result = tool.invoke(input=arguments)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\structured_tool.py", line 272, in invoke
    result = self.func(**parsed_args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\CrewTravliaq\Travliaq-Agents\app\crew_pipeline\mcp_tools.py", line 83, in wrapper
    raise ValueError(
ValueError: ❌ Date passée détectée pour 'checkin': 2025-11-23
Les voyages ne peuvent être planifiés que dans le futur.
Date minimum: 2025-12-02
💡 Suggestion: Consulte system_contract.timing.departure_dates_whitelist pour les dates validées.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\tool_usage.py", line 265, in _use
    result = tool.invoke(input=arguments)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\structured_tool.py", line 272, in invoke
    result = self.func(**parsed_args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\CrewTravliaq\Travliaq-Agents\app\crew_pipeline\mcp_tools.py", line 83, in wrapper
    raise ValueError(
ValueError: ❌ Date passée détectée pour 'checkin': 2025-11-23
Les voyages ne peuvent être planifiés que dans le futur.
Date minimum: 2025-12-02
💡 Suggestion: Consulte system_contract.timing.departure_dates_whitelist pour les dates validées.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\tool_usage.py", line 270, in _use
    result = tool.invoke(input=arguments)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\structured_tool.py", line 272, in invoke
    result = self.func(**parsed_args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\CrewTravliaq\Travliaq-Agents\app\crew_pipeline\mcp_tools.py", line 83, in wrapper
    raise ValueError(
ValueError: ❌ Date passée détectée pour 'checkin': 2025-11-23
Les voyages ne peuvent être planifiés que dans le futur.
Date minimum: 2025-12-02
💡 Suggestion: Consulte system_contract.timing.departure_dates_whitelist pour les dates validées.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\tool_usage.py", line 265, in _use
    result = tool.invoke(input=arguments)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\structured_tool.py", line 272, in invoke
    result = self.func(**parsed_args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\CrewTravliaq\Travliaq-Agents\app\crew_pipeline\mcp_tools.py", line 83, in wrapper
    raise ValueError(
ValueError: ❌ Date passée détectée pour 'checkin': 2025-11-23
Les voyages ne peuvent être planifiés que dans le futur.
Date minimum: 2025-12-02
💡 Suggestion: Consulte system_contract.timing.departure_dates_whitelist pour les dates validées.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\tool_usage.py", line 270, in _use
    result = tool.invoke(input=arguments)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\structured_tool.py", line 272, in invoke
    result = self.func(**parsed_args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\CrewTravliaq\Travliaq-Agents\app\crew_pipeline\mcp_tools.py", line 83, in wrapper
    raise ValueError(
ValueError: ❌ Date passée détectée pour 'checkin': 2025-11-23
Les voyages ne peuvent être planifiés que dans le futur.
Date minimum: 2025-12-02
💡 Suggestion: Consulte system_contract.timing.departure_dates_whitelist pour les dates validées.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\agent\core.py", line 490, in execute_task
    result = self._execute_without_timeout(task_prompt, task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\agent\core.py", line 598, in _execute_without_timeout
    return self.agent_executor.invoke(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\agents\crew_agent_executor.py", line 188, in invoke
    formatted_answer = self._invoke_loop()
                       ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\agents\crew_agent_executor.py", line 299, in _invoke_loop
    raise e
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\agents\crew_agent_executor.py", line 255, in _invoke_loop
    tool_result = execute_tool_and_check_finality(
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\utilities\tool_utils.py", line 130, in execute_tool_and_check_finality
    tool_result = tool_usage.use(tool_calling, agent_action.text)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\tool_usage.py", line 161, in use
    return f"{self._use(tool_string=tool_string, tool=tool, calling=calling)}"
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\tool_usage.py", line 296, in _use
    return self.use(calling=calling, tool_string=tool_string)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\tool_usage.py", line 161, in use
    return f"{self._use(tool_string=tool_string, tool=tool, calling=calling)}"
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\tool_usage.py", line 296, in _use
    return self.use(calling=calling, tool_string=tool_string)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\tool_usage.py", line 161, in use
    return f"{self._use(tool_string=tool_string, tool=tool, calling=calling)}"
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\tool_usage.py", line 289, in _use
    self._printer.print(
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\utilities\printer.py", line 82, in print
    print(
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\llm.py", line 120, in write
    return self._original_stream.write(s)
